日期,return,收盘,开盘,高,低,交易量,涨跌幅
2018/5/16,-0.01157224,"10,046.86","10,046.86","10,046.86","10,046.86",132.35M,-1.15%
2018/5/15,0.008290038,"10,163.80","10,163.80","10,163.80","10,163.80",109.86M,0.83%
2018/5/11,0.014887214,"10,079.89","10,079.89","10,079.89","10,079.89",114.16M,1.50%
2018/5/10,-0.003322458,"9,930.94","9,930.94","9,930.94","9,930.94",96.09M,-0.33%
2018/5/9,0.013569179,"9,963.99","9,963.99","9,963.99","9,963.99",129.83M,1.37%
2018/5/8,0.027324995,"9,829.70","9,829.70","9,829.70","9,829.70",117.55M,2.77%
2018/5/4,-0.005226398,"9,564.74","9,564.74","9,564.74","9,564.74",105.16M,-0.52%
2018/5/3,0.002817318,"9,614.86","9,614.86","9,614.86","9,614.86",94.11M,0.28%
2018/5/2,0.032749495,"9,587.81","9,587.81","9,587.81","9,587.81",26.91M,3.33%
2018/4/27,0.012427504,"9,278.90","9,278.90","9,278.90","9,278.90",104.69M,1.25%
2018/4/26,-0.010649853,"9,164.30","9,164.30","9,164.30","9,164.30",106.70M,-1.06%
2018/4/25,-0.011894534,"9,262.42","9,262.42","9,262.42","9,262.42",84.01M,-1.18%
2018/4/24,-0.02381779,"9,373.25","9,373.25","9,373.25","9,373.25",92.96M,-2.35%
2018/4/20,-0.001879643,"9,599.18","9,599.18","9,599.18","9,599.18",114.65M,-0.19%
2018/4/19,0.005568001,"9,617.24","9,617.24","9,617.24","9,617.24",115.35M,0.56%
2018/4/18,0.013786802,"9,563.84","9,563.84","9,563.84","9,563.84",102.73M,1.39%
2018/4/17,-0.020027327,"9,432.89","9,432.89","9,432.89","9,432.89",98.44M,-1.98%
2018/4/13,-0.000390625,"9,623.71","9,623.71","9,623.71","9,623.71",97.92M,-0.04%
2018/4/12,-0.005542665,"9,627.47","9,627.47","9,627.47","9,627.47",77.29M,-0.55%
2018/4/11,0.02110541,"9,680.98","9,680.98","9,680.98","9,680.98",113.01M,2.13%
2018/4/10,0.006272532,"9,478.80","9,478.80","9,478.80","9,478.80",99.85M,0.63%
2018/4/4,-0.003966842,"9,419.53","9,419.53","9,419.53","9,419.53",97.78M,-0.40%
2018/4/3,-0.020431761,"9,456.97","9,456.97","9,456.97","9,456.97",34.49M,-2.02%
2018/3/30,0.010466741,"9,652.18","9,652.18","9,652.18","9,652.18",154.61M,1.05%
2018/3/29,-0.025541853,"9,551.68","9,551.68","9,551.68","9,551.68",176.17M,-2.52%
2018/3/28,-0.025558472,"9,798.79","9,798.79","9,798.79","9,798.79",134.76M,-2.52%
2018/3/27,-0.01271568,"10,052.46","10,052.46","10,052.46","10,052.46",140.07M,-1.26%
2018/3/23,-0.048471596,"10,181.10","10,181.10","10,181.10","10,181.10",219.01M,-4.73%
2018/3/22,-0.01033127,"10,686.75","10,686.75","10,686.75","10,686.75",143.46M,-1.03%
2018/3/21,0.01193079,"10,797.73","10,797.73","10,797.73","10,797.73",104.94M,1.20%
2018/3/20,-0.018112944,"10,669.67","10,669.67","10,669.67","10,669.67",118.81M,-1.80%
2018/3/16,0.017136821,"10,864.69","10,864.69","10,864.69","10,864.69",113.65M,1.73%
2018/3/15,0.005969982,"10,680.09","10,680.09","10,680.09","10,680.09",115.34M,0.60%
2018/3/14,-0.01772172,"10,616.52","10,616.52","10,616.52","10,616.52",101.92M,-1.76%
2018/3/13,0.023919939,"10,806.34","10,806.34","10,806.34","10,806.34",151.66M,2.42%
2018/3/9,0.009182465,"10,550.92","10,550.92","10,550.92","10,550.92",89.42M,0.92%
2018/3/8,0.008274627,"10,454.48","10,454.48","10,454.48","10,454.48",102.57M,0.83%
2018/3/7,0.012964244,"10,368.33","10,368.33","10,368.33","10,368.33",140.83M,1.30%
2018/3/6,-0.007876252,"10,234.78","10,234.78","10,234.78","10,234.78",127.32M,-0.78%
2018/3/2,-0.001148074,"10,315.71","10,315.71","10,315.71","10,315.71",130.48M,-0.11%
2018/3/1,-0.006495403,"10,327.56","10,327.56","10,327.56","10,327.56",133.77M,-0.65%
2018/2/28,-0.025497424,"10,394.86","10,394.86","10,394.86","10,394.86",116.18M,-2.52%
2018/2/27,0.012538766,"10,663.31","10,663.31","10,663.31","10,663.31",102.34M,1.26%
2018/2/23,-0.002551242,"10,530.44","10,530.44","10,530.44","10,530.44",116.10M,-0.25%
2018/2/22,0.064687966,"10,557.34","10,557.34","10,557.34","10,557.34",86.13M,77.70%
